



baby    婴儿
bachelor    学士
back    背
background  背景
backward    落后的
bacterium   细菌
bad 坏
badly   非常;差
bag 包;装v
bait    诱饵
bake    烤
balance 平衡
ball    球
ballet  芭蕾舞
balloon 气球
ballot  投票
ban 禁止
band    群;带
bang    猛击;巨响
bank    岸;银行
bankrupt    破产
banquet 宴请
bar 酒吧
barber  理发师
bare    基本的;仅仅
barely  仅仅


19:34 2023/1/27


bargin	廉价货；交易
barn	棚舍
barrel	一桶
barrier	障碍物
base	基底
basic	基本的
basis	缘由；准则；基础
basket	篮
basketball	篮球
battery	电池
battle	战斗
bay	海湾
be	是
beam	发热；微笑
bear	熊；生育；显示
beard	胡须
beat	敲打
beautiful	美丽的
bueaty	美人
because	因为
become	变成
bed	过夜
beef	牛肉
beer	啤酒
before	此前
begin	开始
beginning	开端
behalf	利益




11:16 2023/1/28

behave  举止
behavior    行为
behind  
being   生命
belief  相信
believe 
bell    
belly
belong  属于
below   
belt    带子
beneath 在下边
beneficial  有利的
benefit 得益;利益;补贴
beside  在旁边;与...相比
besides 此外;除...之外
best    
bet 赌
betray  背叛;流露
better  
between 
bewilder    使迷惑
beyond  超出
bias    偏见
bible   圣经
bicycle 
bid     出价;争取
big     大的;受欢迎的
bill    账单;表
billion 十亿
bin 箱子
bind    捆绑


biography   传记
biology 生物学
bird    鸟
birth   出生;血统
birthday    
bit 少量
bite    紧握;咬
bitter  苦
bizarre 古怪
black   黑;黑人
blame   归咎;责备
blank   空白;空虚
blaze   烈火;发泄
bleak   荒凉;黯淡
bleed   流血;勒索
bless   祝福
blind   盲;使丧失判断力
block   大块;阻塞
blog    写博客
blood   血液
blossom 繁荣
blow    吹
blue    蓝色;沮丧
blueprint   蓝图;计划
blunder 犯大错
blunt   率直的
board   木板;董事会;局
boast   自夸
boat    小船



129
不熟!

body    身体;主体;团体
boil    沸
bold    大胆的
bomb    炸弹
bond    连接;建立信任
bone    骨
bonus   津贴
book    书
boom    激增;繁荣
boost   增长
boot    靴子;开机   
booth   货摊
border  边沿
bore    使烦扰
born    出生
borrow  借
boss    
both    
bother  打扰
bottom  底部
bound   一定会;限制
boundary    边界;界限
box     
boy 
boycott 抵制
bracket 括号
brain   脑;骨髓;聪明人




2/4
brake   制动,刹车
branch  分支
brand   商标
brave   勇敢的
bread   面包
breadth 广度
break   打破;中断
breakdown   失败
breast  胸
breath  呼吸
breathe 呼吸
breed   产生
bribe   贿赂
brick   砖
bride   新娘
bridge  桥
brief   简短的
bright  明亮
bring   带来
brisk   快的
broad   宽
broadcast   广播
brochure    小册子
bronze  青铜
brow    眉
brown   褐色
bruise  打伤
bubble  泡泡
bud 发芽





budget  预算
build   建设
building    建筑
bulb    灯泡
bulk    体积;大量
bulletin    简报
bunch   一束
burden  负担
bureaucracy 官僚的
burn    燃烧
burst   突然发生
bury    埋藏
bus 公共汽车
bush    灌木丛
business    商业
busy    忙碌
but 但是
butcher 屠夫
butterfly   蝴蝶
buy     买
buzz    嗡嗡声
by  凭借;按照
bypass  绕过

